/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0
Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.
[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[>                          ] 589/13459, 25.5 task/s, elapsed: 23s, ETA:   505s
[>                          ] 590/13459, 25.5 task/s, elapsed: 23s, ETA:   505s
[>                          ] 591/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 592/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 593/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 594/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 595/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 596/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 597/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 598/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 599/13459, 25.5 task/s, elapsed: 23s, ETA:   504s
[>                          ] 600/13459, 25.5 task/s, elapsed: 24s, ETA:   504s
[                                ] 1/2027, 0.8 task/s, elapsed: 1s, ETA:  2398s
[>                          ] 601/13459, 25.5 task/s, elapsed: 24s, ETA:   504s
[>                          ] 602/13459, 25.4 task/s, elapsed: 24s, ETA:   505s
[>                          ] 603/13459, 25.4 task/s, elapsed: 24s, ETA:   506s
[                                ] 2/2027, 1.5 task/s, elapsed: 1s, ETA:  1386s
[>                          ] 604/13459, 25.4 task/s, elapsed: 24s, ETA:   506s
[>                          ] 605/13459, 25.4 task/s, elapsed: 24s, ETA:   507s
[>                          ] 606/13459, 25.3 task/s, elapsed: 24s, ETA:   508s
[                                ] 3/2027, 1.9 task/s, elapsed: 2s, ETA:  1080s
[>                          ] 607/13459, 25.3 task/s, elapsed: 24s, ETA:   508s
[>                          ] 608/13459, 25.3 task/s, elapsed: 24s, ETA:   508s
[>                          ] 609/13459, 25.3 task/s, elapsed: 24s, ETA:   507s
[>                          ] 610/13459, 25.3 task/s, elapsed: 24s, ETA:   508s
[>                          ] 611/13459, 25.3 task/s, elapsed: 24s, ETA:   508s
[>                          ] 612/13459, 25.3 task/s, elapsed: 24s, ETA:   508s
[>                          ] 613/13459, 25.3 task/s, elapsed: 24s, ETA:   508s
[                                ] 4/2027, 2.1 task/s, elapsed: 2s, ETA:   967s
[>                          ] 614/13459, 25.3 task/s, elapsed: 24s, ETA:   509s
[>                          ] 615/13459, 25.2 task/s, elapsed: 24s, ETA:   509s
[>                          ] 616/13459, 25.2 task/s, elapsed: 24s, ETA:   509s
[>                          ] 617/13459, 25.2 task/s, elapsed: 24s, ETA:   510s
[>                          ] 618/13459, 25.2 task/s, elapsed: 25s, ETA:   510s
[>                          ] 619/13459, 25.2 task/s, elapsed: 25s, ETA:   510s
[                                ] 5/2027, 2.2 task/s, elapsed: 2s, ETA:   902s
[>                          ] 620/13459, 25.2 task/s, elapsed: 25s, ETA:   510s
[>                          ] 621/13459, 25.2 task/s, elapsed: 25s, ETA:   510s
[>                          ] 622/13459, 25.2 task/s, elapsed: 25s, ETA:   510s
[>                          ] 623/13459, 25.2 task/s, elapsed: 25s, ETA:   510s
[                                ] 6/2027, 2.5 task/s, elapsed: 2s, ETA:   823s
[>                          ] 624/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[>                          ] 625/13459, 25.1 task/s, elapsed: 25s, ETA:   510s
[>                          ] 626/13459, 25.2 task/s, elapsed: 25s, ETA:   510s
[>                          ] 627/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[>                          ] 628/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[>                          ] 629/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[>                          ] 630/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[>                          ] 631/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[                                ] 7/2027, 2.5 task/s, elapsed: 3s, ETA:   799s
[>                          ] 632/13459, 25.1 task/s, elapsed: 25s, ETA:   510s
[>                          ] 633/13459, 25.1 task/s, elapsed: 25s, ETA:   510s
[>                          ] 634/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[>                          ] 635/13459, 25.1 task/s, elapsed: 25s, ETA:   511s
[>                          ] 636/13459, 25.1 task/s, elapsed: 25s, ETA:   510s
[>                          ] 637/13459, 25.1 task/s, elapsed: 25s, ETA:   510s
[                                ] 8/2027, 2.6 task/s, elapsed: 3s, ETA:   781s
[>                          ] 638/13459, 25.1 task/s, elapsed: 25s, ETA:   512s
[>                          ] 639/13459, 25.1 task/s, elapsed: 26s, ETA:   512s
[>                          ] 640/13459, 25.1 task/s, elapsed: 26s, ETA:   512s
[>                          ] 641/13459, 25.1 task/s, elapsed: 26s, ETA:   512s
[>                          ] 642/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[>                          ] 643/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[>                          ] 644/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[                                ] 9/2027, 2.7 task/s, elapsed: 3s, ETA:   754s
[>                          ] 645/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[>                          ] 646/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[>                          ] 647/13459, 25.1 task/s, elapsed: 26s, ETA:   511s
[>                          ] 648/13459, 25.1 task/s, elapsed: 26s, ETA:   511s
[>                          ] 649/13459, 25.1 task/s, elapsed: 26s, ETA:   511s
[>                          ] 650/13459, 25.1 task/s, elapsed: 26s, ETA:   511s
[                               ] 10/2027, 2.7 task/s, elapsed: 4s, ETA:   734s
[>                          ] 651/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 652/13459, 25.1 task/s, elapsed: 26s, ETA:   511s
[>                          ] 653/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[>                          ] 654/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 655/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 656/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[>                          ] 657/13459, 25.0 task/s, elapsed: 26s, ETA:   512s
[                               ] 11/2027, 2.8 task/s, elapsed: 4s, ETA:   716s
[>                          ] 658/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 659/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 660/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 661/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 662/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[>                          ] 663/13459, 25.0 task/s, elapsed: 26s, ETA:   511s
[                               ] 12/2027, 2.9 task/s, elapsed: 4s, ETA:   700s
[>                          ] 664/13459, 25.0 task/s, elapsed: 27s, ETA:   511s
[>                          ] 665/13459, 25.0 task/s, elapsed: 27s, ETA:   511s
[>                          ] 666/13459, 25.0 task/s, elapsed: 27s, ETA:   511s
[>                          ] 667/13459, 25.0 task/s, elapsed: 27s, ETA:   512s
[                               ] 13/2027, 3.0 task/s, elapsed: 4s, ETA:   676s
[>                          ] 668/13459, 25.0 task/s, elapsed: 27s, ETA:   512s
[>                          ] 669/13459, 25.0 task/s, elapsed: 27s, ETA:   513s
[>                          ] 670/13459, 24.9 task/s, elapsed: 27s, ETA:   513s
[                               ] 14/2027, 3.1 task/s, elapsed: 5s, ETA:   658s
[>                          ] 671/13459, 24.9 task/s, elapsed: 27s, ETA:   514s
[>                          ] 672/13459, 24.9 task/s, elapsed: 27s, ETA:   514s
[>                          ] 673/13459, 24.8 task/s, elapsed: 27s, ETA:   516s
[                               ] 15/2027, 3.1 task/s, elapsed: 5s, ETA:   650s
[>                          ] 674/13459, 24.8 task/s, elapsed: 27s, ETA:   516s
[>                          ] 675/13459, 24.8 task/s, elapsed: 27s, ETA:   516s
[>                          ] 676/13459, 24.7 task/s, elapsed: 27s, ETA:   518s
[                               ] 16/2027, 3.2 task/s, elapsed: 5s, ETA:   637s
[>                          ] 677/13459, 24.7 task/s, elapsed: 27s, ETA:   518s
[>                          ] 678/13459, 24.7 task/s, elapsed: 27s, ETA:   518s
[>                          ] 679/13459, 24.7 task/s, elapsed: 28s, ETA:   518s
[>                          ] 680/13459, 24.7 task/s, elapsed: 28s, ETA:   518s
[>                          ] 681/13459, 24.7 task/s, elapsed: 28s, ETA:   518s
[>                          ] 682/13459, 24.6 task/s, elapsed: 28s, ETA:   518s
[                               ] 17/2027, 3.2 task/s, elapsed: 5s, ETA:   631s
[>                          ] 683/13459, 24.6 task/s, elapsed: 28s, ETA:   518s
[>                          ] 684/13459, 24.6 task/s, elapsed: 28s, ETA:   518s
[>                          ] 685/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 686/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 687/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 688/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[                               ] 18/2027, 3.2 task/s, elapsed: 6s, ETA:   629s
[>                          ] 689/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 690/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 691/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 692/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 693/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[                               ] 19/2027, 3.2 task/s, elapsed: 6s, ETA:   619s
[>                          ] 694/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 695/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 696/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 697/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 698/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 699/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[                               ] 20/2027, 3.3 task/s, elapsed: 6s, ETA:   615s
[>                          ] 700/13459, 24.6 task/s, elapsed: 28s, ETA:   519s
[>                          ] 701/13459, 24.6 task/s, elapsed: 29s, ETA:   519s
[>                          ] 702/13459, 24.5 task/s, elapsed: 29s, ETA:   520s
[                               ] 21/2027, 3.3 task/s, elapsed: 6s, ETA:   600s
[>                          ] 703/13459, 24.5 task/s, elapsed: 29s, ETA:   520s
[>                          ] 704/13459, 24.6 task/s, elapsed: 29s, ETA:   519s
[>                          ] 705/13459, 24.5 task/s, elapsed: 29s, ETA:   520s
[                               ] 22/2027, 3.4 task/s, elapsed: 6s, ETA:   585s
[>                          ] 706/13459, 24.5 task/s, elapsed: 29s, ETA:   520s
[>                          ] 707/13459, 24.5 task/s, elapsed: 29s, ETA:   521s
[                               ] 23/2027, 3.5 task/s, elapsed: 7s, ETA:   575s
[>                          ] 708/13459, 24.4 task/s, elapsed: 29s, ETA:   522s
[>                          ] 709/13459, 24.4 task/s, elapsed: 29s, ETA:   522s
[                               ] 24/2027, 3.6 task/s, elapsed: 7s, ETA:   563s
[>                          ] 710/13459, 24.4 task/s, elapsed: 29s, ETA:   523s
[>                          ] 711/13459, 24.4 task/s, elapsed: 29s, ETA:   523s/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[>                          ] 712/13459, 24.3 task/s, elapsed: 29s, ETA:   524s
[                               ] 25/2027, 3.6 task/s, elapsed: 7s, ETA:   554s
[>                          ] 713/13459, 24.3 task/s, elapsed: 29s, ETA:   524s
[>                          ] 714/13459, 24.3 task/s, elapsed: 29s, ETA:   525s
[                               ] 26/2027, 3.7 task/s, elapsed: 7s, ETA:   545s
[>                          ] 715/13459, 24.2 task/s, elapsed: 30s, ETA:   526s
[>                          ] 716/13459, 24.2 task/s, elapsed: 30s, ETA:   527s
[                               ] 27/2027, 3.7 task/s, elapsed: 7s, ETA:   538s
[>                          ] 717/13459, 24.2 task/s, elapsed: 30s, ETA:   527s
[>                          ] 718/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 719/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 720/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[                               ] 28/2027, 3.7 task/s, elapsed: 7s, ETA:   535s
[>                          ] 721/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 722/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 723/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 724/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 725/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 726/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[                               ] 29/2027, 3.7 task/s, elapsed: 8s, ETA:   537s
[>                          ] 727/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 728/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 729/13459, 24.1 task/s, elapsed: 30s, ETA:   529s
[>                          ] 730/13459, 24.1 task/s, elapsed: 30s, ETA:   529s
[                               ] 30/2027, 3.8 task/s, elapsed: 8s, ETA:   531s
[>                          ] 731/13459, 24.1 task/s, elapsed: 30s, ETA:   529s
[>                          ] 732/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 733/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 734/13459, 24.1 task/s, elapsed: 30s, ETA:   528s
[>                          ] 735/13459, 24.1 task/s, elapsed: 31s, ETA:   528s
[>                          ] 736/13459, 24.1 task/s, elapsed: 31s, ETA:   528s
[                               ] 31/2027, 3.7 task/s, elapsed: 8s, ETA:   533s
[>                          ] 737/13459, 24.1 task/s, elapsed: 31s, ETA:   529s
[>                          ] 738/13459, 24.1 task/s, elapsed: 31s, ETA:   529s
[>                          ] 739/13459, 24.0 task/s, elapsed: 31s, ETA:   529s
[                               ] 32/2027, 3.8 task/s, elapsed: 8s, ETA:   529s
[>                          ] 740/13459, 24.0 task/s, elapsed: 31s, ETA:   530s
[>                          ] 741/13459, 23.9 task/s, elapsed: 31s, ETA:   531s
[                               ] 33/2027, 3.8 task/s, elapsed: 9s, ETA:   522s
[>                          ] 742/13459, 23.9 task/s, elapsed: 31s, ETA:   532s
[>                          ] 743/13459, 23.9 task/s, elapsed: 31s, ETA:   533s
[                               ] 34/2027, 3.9 task/s, elapsed: 9s, ETA:   517s
[>                          ] 744/13459, 23.9 task/s, elapsed: 31s, ETA:   533s
[>                          ] 745/13459, 23.8 task/s, elapsed: 31s, ETA:   533s
[                               ] 35/2027, 3.9 task/s, elapsed: 9s, ETA:   512s
[>                          ] 746/13459, 23.8 task/s, elapsed: 31s, ETA:   535s
[>                          ] 747/13459, 23.8 task/s, elapsed: 31s, ETA:   535s
[                               ] 36/2027, 3.9 task/s, elapsed: 9s, ETA:   506s
[                               ] 37/2027, 4.0 task/s, elapsed: 9s, ETA:   496s
[>                          ] 748/13459, 23.7 task/s, elapsed: 32s, ETA:   537s
[                               ] 38/2027, 4.1 task/s, elapsed: 9s, ETA:   487s
[>                          ] 749/13459, 23.6 task/s, elapsed: 32s, ETA:   539s
[                               ] 39/2027, 4.1 task/s, elapsed: 9s, ETA:   480s
[>                          ] 750/13459, 23.6 task/s, elapsed: 32s, ETA:   540s
[                              ] 40/2027, 4.2 task/s, elapsed: 10s, ETA:   474s
[>                          ] 751/13459, 23.5 task/s, elapsed: 32s, ETA:   540s
[                              ] 41/2027, 4.3 task/s, elapsed: 10s, ETA:   467s
[>                          ] 752/13459, 23.5 task/s, elapsed: 32s, ETA:   541s
[>                          ] 753/13459, 23.5 task/s, elapsed: 32s, ETA:   541s
[                              ] 42/2027, 4.3 task/s, elapsed: 10s, ETA:   464s
[>                          ] 754/13459, 23.4 task/s, elapsed: 32s, ETA:   542s
[>                          ] 755/13459, 23.4 task/s, elapsed: 32s, ETA:   543s
[>                          ] 756/13459, 23.4 task/s, elapsed: 32s, ETA:   543s
[                              ] 43/2027, 4.3 task/s, elapsed: 10s, ETA:   461s
[>                          ] 757/13459, 23.4 task/s, elapsed: 32s, ETA:   543s
[>                          ] 758/13459, 23.4 task/s, elapsed: 32s, ETA:   544s
[>                          ] 759/13459, 23.3 task/s, elapsed: 33s, ETA:   544s
[                              ] 44/2027, 4.3 task/s, elapsed: 10s, ETA:   458s
[>                          ] 760/13459, 23.3 task/s, elapsed: 33s, ETA:   544s
[>                          ] 761/13459, 23.3 task/s, elapsed: 33s, ETA:   545s
[                              ] 45/2027, 4.4 task/s, elapsed: 10s, ETA:   455s
[>                          ] 762/13459, 23.3 task/s, elapsed: 33s, ETA:   546s
[>                          ] 763/13459, 23.2 task/s, elapsed: 33s, ETA:   547s
[                              ] 46/2027, 4.4 task/s, elapsed: 11s, ETA:   453s
[>                          ] 764/13459, 23.2 task/s, elapsed: 33s, ETA:   547s
[>                          ] 765/13459, 23.2 task/s, elapsed: 33s, ETA:   547s
[                              ] 47/2027, 4.4 task/s, elapsed: 11s, ETA:   451s
[>                          ] 766/13459, 23.1 task/s, elapsed: 33s, ETA:   548s
[>                          ] 767/13459, 23.1 task/s, elapsed: 33s, ETA:   549s
[                              ] 48/2027, 4.4 task/s, elapsed: 11s, ETA:   447s
[>                          ] 768/13459, 23.1 task/s, elapsed: 33s, ETA:   550s
[                              ] 49/2027, 4.4 task/s, elapsed: 11s, ETA:   445s
[>                          ] 769/13459, 23.0 task/s, elapsed: 33s, ETA:   552s
[                              ] 50/2027, 4.5 task/s, elapsed: 11s, ETA:   443s
[>                          ] 770/13459, 22.9 task/s, elapsed: 34s, ETA:   553s
[>                          ] 771/13459, 22.9 task/s, elapsed: 34s, ETA:   554s
[                              ] 51/2027, 4.5 task/s, elapsed: 11s, ETA:   441s
[>                          ] 772/13459, 22.9 task/s, elapsed: 34s, ETA:   555s
[>                          ] 773/13459, 22.8 task/s, elapsed: 34s, ETA:   555s
[                              ] 52/2027, 4.5 task/s, elapsed: 12s, ETA:   440s
[>                          ] 774/13459, 22.8 task/s, elapsed: 34s, ETA:   556s
[>                          ] 775/13459, 22.8 task/s, elapsed: 34s, ETA:   557s
[>                          ] 776/13459, 22.7 task/s, elapsed: 34s, ETA:   558s
[                              ] 53/2027, 4.5 task/s, elapsed: 12s, ETA:   441s
[>                          ] 777/13459, 22.7 task/s, elapsed: 34s, ETA:   559s
[>                          ] 778/13459, 22.7 task/s, elapsed: 34s, ETA:   559s
[>                          ] 779/13459, 22.6 task/s, elapsed: 34s, ETA:   560s
[                              ] 54/2027, 4.5 task/s, elapsed: 12s, ETA:   442s
[>                          ] 780/13459, 22.6 task/s, elapsed: 35s, ETA:   561s
[                              ] 55/2027, 4.5 task/s, elapsed: 12s, ETA:   439s
[>                          ] 781/13459, 22.6 task/s, elapsed: 35s, ETA:   562s
[>                          ] 782/13459, 22.5 task/s, elapsed: 35s, ETA:   562s
[                              ] 56/2027, 4.5 task/s, elapsed: 12s, ETA:   437s
[>                          ] 783/13459, 22.5 task/s, elapsed: 35s, ETA:   564s
[                              ] 57/2027, 4.5 task/s, elapsed: 13s, ETA:   434s
[>                          ] 784/13459, 22.4 task/s, elapsed: 35s, ETA:   565s
[>                          ] 785/13459, 22.4 task/s, elapsed: 35s, ETA:   566s
[>                          ] 786/13459, 22.4 task/s, elapsed: 35s, ETA:   565s
[>                          ] 787/13459, 22.4 task/s, elapsed: 35s, ETA:   565s
[                              ] 58/2027, 4.5 task/s, elapsed: 13s, ETA:   435s
[                              ] 59/2027, 4.6 task/s, elapsed: 13s, ETA:   430s
[>                          ] 788/13459, 22.4 task/s, elapsed: 35s, ETA:   567s
[                              ] 60/2027, 4.6 task/s, elapsed: 13s, ETA:   427s
[>                          ] 789/13459, 22.3 task/s, elapsed: 35s, ETA:   568s
[>                          ] 790/13459, 22.3 task/s, elapsed: 35s, ETA:   568s
[                              ] 61/2027, 4.6 task/s, elapsed: 13s, ETA:   426s
[>                          ] 791/13459, 22.2 task/s, elapsed: 36s, ETA:   570s
[>                          ] 792/13459, 22.2 task/s, elapsed: 36s, ETA:   570s
[>                          ] 793/13459, 22.2 task/s, elapsed: 36s, ETA:   572s
[                              ] 62/2027, 4.6 task/s, elapsed: 13s, ETA:   426s
[>                          ] 794/13459, 22.2 task/s, elapsed: 36s, ETA:   571s
[>                          ] 795/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[>                          ] 796/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[                              ] 63/2027, 4.6 task/s, elapsed: 14s, ETA:   425s
[>                          ] 797/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[>                          ] 798/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[>                          ] 799/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[>                          ] 800/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[>                          ] 801/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[                              ] 64/2027, 4.6 task/s, elapsed: 14s, ETA:   425s
[>                          ] 802/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[>                          ] 803/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[                              ] 65/2027, 4.6 task/s, elapsed: 14s, ETA:   423s
[>                          ] 804/13459, 22.1 task/s, elapsed: 36s, ETA:   572s
[>                          ] 805/13459, 22.1 task/s, elapsed: 36s, ETA:   573s
[>                          ] 806/13459, 22.0 task/s, elapsed: 37s, ETA:   574s
[                              ] 66/2027, 4.6 task/s, elapsed: 14s, ETA:   423s
[>                          ] 807/13459, 22.0 task/s, elapsed: 37s, ETA:   575s
[>                          ] 808/13459, 21.9 task/s, elapsed: 37s, ETA:   577s
[                              ] 67/2027, 4.6 task/s, elapsed: 14s, ETA:   424sProcessing video: /data/aihub/violence/output/normal/Normal_Videos422_x264.mp4 with label: 0

Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/1596, elapsed: 0s, ETA:09/13 08:49:49 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:49 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.

[>                          ] 809/13459, 21.9 task/s, elapsed: 37s, ETA:   578s
[>                             ] 68/2027, 4.6 task/s, elapsed: 15s, ETA:   423s
[>                          ] 810/13459, 21.8 task/s, elapsed: 37s, ETA:   580s
[>                          ] 811/13459, 21.8 task/s, elapsed: 37s, ETA:   580s
[>                             ] 69/2027, 4.6 task/s, elapsed: 15s, ETA:   423s
[>                          ] 812/13459, 21.8 task/s, elapsed: 37s, ETA:   581s
[>                          ] 813/13459, 21.7 task/s, elapsed: 37s, ETA:   582s
[>                             ] 70/2027, 4.6 task/s, elapsed: 15s, ETA:   422s
[>                          ] 814/13459, 21.7 task/s, elapsed: 38s, ETA:   583s
[>                          ] 815/13459, 21.6 task/s, elapsed: 38s, ETA:   584s
[>                             ] 71/2027, 4.6 task/s, elapsed: 15s, ETA:   422s
[>                          ] 816/13459, 21.6 task/s, elapsed: 38s, ETA:   585s
[>                          ] 817/13459, 21.6 task/s, elapsed: 38s, ETA:   585s
[>                             ] 72/2027, 4.7 task/s, elapsed: 15s, ETA:   420s
[>                          ] 818/13459, 21.6 task/s, elapsed: 38s, ETA:   586s
[>                          ] 819/13459, 21.6 task/s, elapsed: 38s, ETA:   586s
[                                ] 1/1596, 0.9 task/s, elapsed: 1s, ETA:  1816s
[>                             ] 73/2027, 4.7 task/s, elapsed: 16s, ETA:   420s
[>                          ] 820/13459, 21.5 task/s, elapsed: 38s, ETA:   587s
[                                ] 2/1596, 1.6 task/s, elapsed: 1s, ETA:   989s
[>                          ] 821/13459, 21.5 task/s, elapsed: 38s, ETA:   589s
[>                          ] 822/13459, 21.4 task/s, elapsed: 38s, ETA:   589s
[>                             ] 74/2027, 4.6 task/s, elapsed: 16s, ETA:   422s
[                                ] 3/1596, 2.1 task/s, elapsed: 1s, ETA:   763s
[>                          ] 823/13459, 21.4 task/s, elapsed: 38s, ETA:   590s
[                                ] 4/1596, 2.6 task/s, elapsed: 2s, ETA:   623s
[                                ] 5/1596, 3.0 task/s, elapsed: 2s, ETA:   531s
[>                          ] 824/13459, 21.4 task/s, elapsed: 39s, ETA:   592s
[>                             ] 75/2027, 4.6 task/s, elapsed: 16s, ETA:   425s
[                                ] 6/1596, 3.4 task/s, elapsed: 2s, ETA:   471s
[>                          ] 825/13459, 21.3 task/s, elapsed: 39s, ETA:   593s
[                                ] 7/1596, 3.7 task/s, elapsed: 2s, ETA:   425s
[>                          ] 826/13459, 21.3 task/s, elapsed: 39s, ETA:   593s
[>                             ] 76/2027, 4.6 task/s, elapsed: 17s, ETA:   425s
[>                          ] 827/13459, 21.3 task/s, elapsed: 39s, ETA:   594s
[                                ] 8/1596, 4.0 task/s, elapsed: 2s, ETA:   401s
[>                          ] 828/13459, 21.2 task/s, elapsed: 39s, ETA:   595s
[                                ] 9/1596, 4.2 task/s, elapsed: 2s, ETA:   375s
[>                          ] 829/13459, 21.2 task/s, elapsed: 39s, ETA:   596s
[>                             ] 77/2027, 4.6 task/s, elapsed: 17s, ETA:   425s
[                               ] 10/1596, 4.4 task/s, elapsed: 2s, ETA:   359s
[>                          ] 830/13459, 21.2 task/s, elapsed: 39s, ETA:   597s
[                               ] 11/1596, 4.7 task/s, elapsed: 2s, ETA:   339s
[>                          ] 831/13459, 21.1 task/s, elapsed: 39s, ETA:   599s
[                               ] 12/1596, 4.8 task/s, elapsed: 3s, ETA:   332s
[>                             ] 78/2027, 4.5 task/s, elapsed: 17s, ETA:   428s
[                               ] 13/1596, 5.0 task/s, elapsed: 3s, ETA:   317s
[>                          ] 832/13459, 21.0 task/s, elapsed: 40s, ETA:   600s
[                               ] 14/1596, 5.2 task/s, elapsed: 3s, ETA:   304s
[>                          ] 833/13459, 21.0 task/s, elapsed: 40s, ETA:   602s
[                               ] 15/1596, 5.3 task/s, elapsed: 3s, ETA:   298s
[>                             ] 79/2027, 4.5 task/s, elapsed: 17s, ETA:   430s
[>                          ] 834/13459, 20.9 task/s, elapsed: 40s, ETA:   603s
[                               ] 16/1596, 5.5 task/s, elapsed: 3s, ETA:   289s
